"filename", "language", "PostCSS", "TypeScript JSX", "comment", "blank", "total"
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\api\allAPIs.tsx", "TypeScript JSX", 0, 10, 1, 3, 14
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\api\apiService.tsx", "TypeScript JSX", 0, 27, 3, 8, 38
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\AdminDashboard\page.tsx", "TypeScript JSX", 0, 48, 1, 13, 62
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\AfterLogin\page.tsx", "TypeScript JSX", 0, 31, 10, 8, 49
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\Dashboard\layout.tsx", "TypeScript JSX", 0, 14, 1, 2, 17
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\about\page.tsx", "TypeScript JSX", 0, 21, 1, 5, 27
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\blog-details\page.tsx", "TypeScript JSX", 0, 342, 1, 5, 348
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\blog-sidebar\page.tsx", "TypeScript JSX", 0, 465, 1, 6, 472
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\blog\page.tsx", "TypeScript JSX", 0, 92, 1, 7, 100
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\add\page.tsx", "TypeScript JSX", 0, 3, 0, 0, 3
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\approve_reject_book\page.tsx", "TypeScript JSX", 0, 3, 0, 0, 3
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\update\page.tsx", "TypeScript JSX", 0, 3, 0, 0, 3
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\book\view\page.tsx", "TypeScript JSX", 0, 216, 10, 33, 259
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\contact\page.tsx", "TypeScript JSX", 0, 19, 1, 6, 26
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\error\page.tsx", "TypeScript JSX", 0, 533, 1, 5, 539
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\layout.tsx", "TypeScript JSX", 0, 27, 4, 7, 38
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\logout\page.tsx", "TypeScript JSX", 0, 24, 2, 4, 30
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\otp\page.tsx", "TypeScript JSX", 0, 97, 3, 27, 127
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\page.tsx", "TypeScript JSX", 0, 21, 10, 4, 35
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\profile\page.tsx", "TypeScript JSX", 0, 46, 2, 15, 63
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\providers.tsx", "TypeScript JSX", 0, 9, 0, 3, 12
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\signin\page.tsx", "TypeScript JSX", 0, 103, 4, 20, 127
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\signup\page.tsx", "TypeScript JSX", 0, 189, 10, 26, 225
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\app\userDashboard\page.tsx", "TypeScript JSX", 0, 48, 1, 13, 62
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\About\AboutSectionOne.tsx", "TypeScript JSX", 0, 68, 0, 8, 76
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\About\AboutSectionTwo.tsx", "TypeScript JSX", 0, 62, 0, 3, 65
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\RelatedPost.tsx", "TypeScript JSX", 0, 35, 0, 3, 38
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\SharePost.tsx", "TypeScript JSX", 0, 59, 0, 2, 61
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\SingleBlog.tsx", "TypeScript JSX", 0, 56, 0, 3, 59
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\TagButton.tsx", "TypeScript JSX", 0, 11, 0, 2, 13
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\blogData.tsx", "TypeScript JSX", 0, 46, 0, 2, 48
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Blog\index.tsx", "TypeScript JSX", 0, 27, 0, 4, 31
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Brands\brandsData.tsx", "TypeScript JSX", 0, 46, 0, 3, 49
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Brands\index.tsx", "TypeScript JSX", 0, 37, 0, 5, 42
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Common\Breadcrumb.tsx", "TypeScript JSX", 0, 122, 0, 4, 126
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Common\ScrollUp.tsx", "TypeScript JSX", 0, 6, 0, 4, 10
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Common\SectionTitle.tsx", "TypeScript JSX", 0, 30, 0, 2, 32
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Contact\NewsLatterBox.tsx", "TypeScript JSX", 0, 252, 0, 9, 261
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Contact\index.tsx", "TypeScript JSX", 0, 84, 0, 3, 87
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Features\SingleFeature.tsx", "TypeScript JSX", 0, 20, 0, 3, 23
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Features\featuresData.tsx", "TypeScript JSX", 0, 47, 0, 3, 50
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Features\index.tsx", "TypeScript JSX", 0, 24, 0, 4, 28
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Footer\index.tsx", "TypeScript JSX", 0, 43, 0, 6, 49
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Header\ThemeToggler.tsx", "TypeScript JSX", 0, 41, 0, 3, 44
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Header\index.tsx", "TypeScript JSX", 0, 47, 3, 12, 62
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Hero\index.tsx", "TypeScript JSX", 0, 48, 1, 12, 61
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Pricing\OfferList.tsx", "TypeScript JSX", 0, 27, 0, 4, 31
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Pricing\PricingBox.tsx", "TypeScript JSX", 0, 78, 0, 3, 81
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\Pricing\index.tsx", "TypeScript JSX", 0, 155, 0, 7, 162
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\ScrollToTop\index.tsx", "TypeScript JSX", 0, 34, 3, 7, 44
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\components\sidebar\sidebar.tsx", "TypeScript JSX", 0, 127, 7, 17, 151
"c:\Users\LENOVO\Downloads\startup-nextjs-main\startup-nextjs-main\src\styles\index.css", "PostCSS", 107, 0, 8, 21, 136
"Total", "-", 107, 4023, 90, 379, 4599